"价格","名称","我的售品？","顶部?","可购买"
2963,"蚌背鱼","","否",950
2522,"冰河鲑鱼","","否",926
700,"水母","","否",921
68330,"巨型深水蚌","","否",450
3643,"变异鱼","","否",302
3210,"冰冷的肉","","否",218
3213,"犀牛肉","","否",938
6984,"猛犸肉","","否",872
14558,"钴矿石","","否",660
9061,"萨隆邪铁矿石","","否",963
162196,"永恒火焰","","否",181
23886,"永恒暗影","","否",285
20052,"永恒之水","","否",281
57699,"永恒之土","","否",429
28892,"永恒空气","","否",146
997971,"泰坦精钢锭","","否",57
18897,"茶晶石","","否",345
23892,"玉髓石","","否",471
27762,"血石","","否",412
19015,"黑玉","","否",505
459990,"血玉石","","否",194
44073,"天蓝石","","否",193
46541,"秋色石","","否",85
84965,"曙光猫眼石","","否",76
87385,"帝黄晶","","否",204
44956,"森林翡翠","","否",72
4257,"亚麻布","","否",453
6987,"毛料","","否",837
5094,"丝绸","","否",853
5493,"魔纹布","","否",890
1105,"符文布","","否",1000
1392,"灵纹布","","否",630
3703,"霜纹布","","否",986
1039,"轻皮","","否",848
27554,"中皮","","否",965
585,"中毛皮","","否",343
3903,"硬甲皮","","否",952
3248,"重皮","","否",792
29945,"重毛皮","","否",310
10470,"厚皮","","否",951
8189,"结缔皮","","否",829
6892,"北地皮","","否",955
39972,"黑钻石","","否",62
41819,"速度药水","","否",396
11197,"蛇信草","","否",967
15186,"亚口鱼油","","否",618
107595,"无尽怒气合剂","","否",75
30148,"大块强光碎片","","否",116
3900,"强效秘法精华","","否",198
474,"小块强光碎片","","否",443
3100,"强效星界精华","","否",173
46060,"次级宇宙精华","","否",479
126060,"强效宇宙精华","","否",479
44900,"强效不灭精华","","否",310
70022,"小块梦境碎片","","否",98
280022,"梦境碎片","","否",98
10888,"幻影之尘","","否",610
21898,"强效位面精华","","否",107
2855,"梦境之尘","","否",777
18841,"次级虚空精华","","否",156
501000,"小块魔光碎片","","否",13
10066,"次级位面精华","","否",260
8906,"强效魔法精华","","否",364
8778,"奥法之尘","","否",892
3300,"次级魔法精华","","否",293
21499,"次级不灭精华","","否",298
4552,"幻象之尘","","否",819
38565,"大块魔光碎片","","否",191
45499,"强效虚空精华","","否",121
2934,"奇异之尘","","否",287
9659,"小块棱光碎片","","否",156
41991,"大块棱光碎片","","否",72
1799,"次级星界精华","","否",385
11881,"无限之尘","","否",997
2784,"灵魂之尘","","否",916